Date,Event,Type,Country Name, Country Code,Country Code
2025-01-04,World Braille Day,['Observance'],International,II
2025-01-24,International Day of Education,['Observance'],International,II
2025-01-26,International Day of Clean Energy,['Observance'],International,II
2025-01-27,International Day of Commemoration in Memory of the Victims of the Holocaust,['Observance'],International,II
2025-01-28,International Day of Living Together in Peace,['Observance'],International,II
2025-02-01,World Interfaith Harmony Week,['Observance'],International,II
2025-02-02,World Wetlands Day,['Observance'],International,II
2025-02-04,International Day of Human Fraternity,['Observance'],International,II
2025-02-06,International Day of Zero Tolerance for Female Genital Mutilation,['Observance'],International,II
2025-02-10,World Pulses Day,['Observance'],International,II
2025-02-10,International Day of the Arabian Leopard,['Observance'],International,II
2025-02-11,International Day of Women and Girls in Science,['Observance'],International,II
2025-02-12,International Day for the Prevention of Violent Extremism as and when Conducive to Terrorism,['Observance'],International,II
2025-02-13,World Radio Day,['Observance'],International,II
2025-02-17,World Tourism Resilience Day,['Observance'],International,II
2025-02-20,World Day of Social Justice,['Observance'],International,II
2025-02-21,International Mother Language Day,['Observance'],International,II
2025-03-01,Zero Discrimination Day,['Observance'],International,II
2025-03-01,World Seagrass Day,['Observance'],International,II
2025-03-03,World Wildlife Day,['Observance'],International,II
2025-03-05,International Day for Disarmament and Non-Proliferation Awareness,['Observance'],International,II
2025-03-08,International Women's Day,['Observance'],International,II
2025-03-10,International Day of Women Judges,['Observance'],International,II
2025-03-15,International Day to Combat Islamophobia,['Observance'],International,II
2025-03-20,International Day of Happiness,['Observance'],International,II
2025-03-20,French Language Day,['Observance'],International,II
2025-03-21,World Down Syndrome Day,['Observance'],International,II
2025-03-21,International Nowruz Day,['Observance'],International,II
2025-03-21,World Poetry Day,['Observance'],International,II
2025-03-21,International Day for the Elimination of Racial Discrimination,['Observance'],International,II
2025-03-21,Week of Solidarity with the Peoples Struggling against Racism and Racial Discrimination,['Observance'],International,II
2025-03-21,World Glacier Day,['Observance'],International,II
2025-03-21,International Day of Forests,['Observance'],International,II
2025-03-22,World Water Day,['Observance'],International,II
2025-03-23,World Meteorological Day,['Observance'],International,II
2025-03-24,World Tuberculosis Day,['Observance'],International,II
2025-03-24,International Day for the Right to the Truth concerning Gross Human Rights Violations and for the Dignity of Victims,['Observance'],International,II
2025-03-25,International Day of Remembrance of the Victims of Slavery and the Transatlantic Slave Trade,['Observance'],International,II
2025-03-25,International Day of Solidarity with Detained and Missing Staff Members,['Observance'],International,II
2025-03-30,International Day of Zero Waste,['Observance'],International,II
2025-04-02,World Autism Awareness Day,['Observance'],International,II
2025-04-04,International Day for Mine Awareness and Assistance in Mine Action,['Observance'],International,II
2025-04-05,International Day of Conscience,['Observance'],International,II
2025-04-06,International Day of Sport for Development and Peace,['Observance'],International,II
2025-04-07,International Day of Reflection on the 1994 Genocide against the Tutsi in Rwanda,['Observance'],International,II
2025-04-07,World Health Day,['Observance'],International,II
2025-04-12,International Day of Human Space Flight,['Observance'],International,II
2025-04-14,World Chagas Disease Day,['Observance'],International,II
2025-04-20,Chinese Language Day,['Observance'],International,II
2025-04-21,World Creativity and Innovation Day,['Observance'],International,II
2025-04-22,International Mother Earth Day,['Observance'],International,II
2025-04-23,World Book and Copyright Day,['Observance'],International,II
2025-04-23,English Language Day,['Observance'],International,II
2025-04-23,Spanish Language Day,['Observance'],International,II
2025-04-24,World Immunization Week,['Observance'],International,II
2025-04-24,International Day of Multilateralism and Diplomacy for Peace,['Observance'],International,II
2025-04-24,International Girls in ICT Day,['Observance'],International,II
2025-04-25,International Delegate’s Day,['Observance'],International,II
2025-04-25,World Malaria Day,['Observance'],International,II
2025-04-26,International Chernobyl Disaster Remembrance Day,['Observance'],International,II
2025-04-26,World Intellectual Property Day,['Observance'],International,II
2025-04-28,World Day for Safety and Health at Work,['Observance'],International,II
2025-04-29,International Day in Memory of Earthquake Victims,['Observance'],International,II
2025-04-30,International Jazz Day,['Observance'],International,II
2025-05-02,World Tuna Day,['Observance'],International,II
2025-05-03,World Press Freedom Day,['Observance'],International,II
